City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Banda Aceh,ID,86.45,scattered clouds,5.5577,95.3222,Sulthan Hotel International
1,Hobyo,SO,77.59,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
6,Asfi,MA,63.03,overcast clouds,32.2994,-9.2372,Hôtel Abda
9,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Atuona,PF,78.57,clear sky,-9.8,-139.0333,Villa Enata
15,Bubaque,GW,76.87,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
20,Puerto Ayora,EC,74.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Coahuayana,MX,66.87,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
23,Ponta Do Sol,PT,67.01,few clouds,32.6667,-17.1,Hotel do Campo
28,Sao Filipe,CV,72.43,clear sky,14.8961,-24.4956,Hotel Xaguate
33,Santa Cruz,BO,76.46,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
40,Hilton Head Island,US,66.25,few clouds,32.2163,-80.7526,Disney’s Hilton Head Island Resort
41,Kavieng,PG,83.8,broken clouds,-2.5744,150.7967,Nusa Island Retreat
44,Chepareria,KE,65.35,overcast clouds,1.3077,35.2039,Hamza Lodge
46,San Policarpo,PH,75.47,overcast clouds,12.1791,125.5072,Agapita M. Nicart
50,Mayumba,GA,74.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
54,Bathsheba,BB,75.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
55,Labuan,MY,87.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
58,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
59,Save,BJ,74.07,clear sky,8.0425,2.486,Le Cercle du Rail
66,Hilo,US,73.13,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
68,Cabo San Lucas,MX,66.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
78,Paracuru,BR,82.42,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
80,Gigmoto,PH,77.95,moderate rain,13.7796,124.39,Cj's Travellers Inn
83,Nouadhibou,MR,66.18,few clouds,20.931,-17.0347,El Medina
87,Voi,KE,74.01,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
91,Lorengau,PG,84.27,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
93,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
95,Vanimo,PG,85.26,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
96,Victoria,HK,64.18,broken clouds,22.2855,114.1577,Mini Hotel Central
97,Aquin,HT,74.39,clear sky,18.2833,-73.4,Asheev Beach
98,Itoman,JP,64.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
99,Marsh Harbour,BS,73.89,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
100,Meulaboh,ID,84.69,broken clouds,4.1363,96.1285,Kost Pria
101,Buala,SB,78.96,light rain,-8.145,159.5921,Maringe Lagoon Lodge
104,Dzilam Gonzalez,MX,72.81,clear sky,21.2833,-88.9333,posadas
106,Oussouye,SN,69.3,clear sky,12.485,-16.5469,Auberge du Routard
107,Gosainganj,IN,63.95,few clouds,26.5833,82.3833,suraj Trunk House
108,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
116,Kahului,US,75.22,clear sky,20.8947,-156.47,Maui Seaside Hotel
121,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
122,Berbera,SO,74.61,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
124,Eyl,SO,74.48,clear sky,7.9803,49.8164,Amiin Hotel
129,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
131,Takoradi,GH,78.13,clear sky,4.8845,-1.7554,Raybow International Hotel
133,Codrington,AU,65.48,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
135,Dingle,PH,80.46,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
137,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
140,Praia,CV,70.34,clear sky,14.9215,-23.5087,LT Aparthotel
141,Manokwari,ID,81.7,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
142,Carutapera,BR,76.33,overcast clouds,-1.195,-46.02,Lidera
144,Puerto Del Rosario,ES,67.68,overcast clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
145,Hithadhoo,MV,81.88,overcast clouds,-0.6,73.0833,Scoop Guest House
146,Siuna,NI,67.46,clear sky,13.7332,-84.7773,hotel los chinitos
154,Humberto De Campos,BR,75.29,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
157,Conakry,GN,78.87,mist,9.538,-13.6773,Riviera Royal Hotel
158,Tabou,CI,77.23,few clouds,4.423,-7.3528,hotêl doufoulougou
160,Sabang,ID,82.74,broken clouds,5.8933,95.3214,Hotel Citra
168,Doha,QA,64.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
171,Butaritari,KI,81.84,light rain,3.0707,172.7902,Isles Sunset Lodge
172,Itarema,BR,77.47,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
180,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
182,Bluefields,NI,75.31,clear sky,12.0137,-83.7635,Nicaraguan Typical House Downtown
184,Acajutla,SV,74.8,clear sky,13.5928,-89.8275,Laureles
186,Cockburn Town,TC,75.61,clear sky,21.4612,-71.1419,Osprey Beach Hotel
189,Ixtapa,MX,69.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
191,Saint-Pierre,RE,80.24,light rain,-21.3393,55.4781,Lindsey Hôtel
196,Poso,ID,86.99,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
197,Buraydah,SA,63.05,clear sky,26.326,43.975,فندق راحة السلام
200,Sao Gabriel Da Cachoeira,BR,72.39,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
205,Paita,PE,70.84,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
209,Kattivakkam,IN,84.29,few clouds,13.2167,80.3167,Euronova Freezer
213,Chabahar,IR,70.41,clear sky,25.2919,60.643,هتل گدروشیا
218,Boa Vista,BR,82.38,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
219,Akyab,MM,75.96,clear sky,20.15,92.9,Hotel Memory
220,Bac Lieu,VN,86.79,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
223,Camacha,PT,63.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
225,Kinkala,CG,71.91,overcast clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
232,Sorong,ID,84.54,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
236,Rusera,IN,64.98,scattered clouds,25.75,86.0333,Santosh Hotel&Santosh resturent
238,Pimenteiras,BR,73.78,scattered clouds,-6.2453,-41.4192,Hotel rotativo pimentas
240,Padilla,CO,71.17,overcast clouds,3.2204,-76.3139,La Granadina
245,Ocara,BR,72.79,broken clouds,-4.4908,-38.5967,Pousada familiar
246,Cabatuan,PH,81.14,broken clouds,10.8794,122.486,MVC Transient Room
251,Kokopo,PG,84.29,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
255,Urucara,BR,72.9,scattered clouds,-2.5364,-57.76,Pousada Maria Bonita
261,Seminole,US,69.89,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
262,Acapulco,MX,73.89,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
265,Bandarbeyla,SO,76.41,clear sky,9.4942,50.8122,JABIR HOTEL
267,Along,IN,68.36,scattered clouds,28.1667,94.7667,Hotel West
272,Havelock,US,66.2,broken clouds,34.8791,-76.9013,Sherwood Motel
274,Kongoussi,BF,64.0,clear sky,13.3258,-1.5347,Hôtel La Sagesse
275,Anloga,GH,79.02,clear sky,5.7947,0.8973,Pin Drop Hotel
277,Sai Buri,TH,83.97,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
279,Garissa,KE,78.48,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
281,Abu Dhabi,AE,67.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
291,Sawakin,SD,75.54,overcast clouds,19.1059,37.3321,فندق الدويم
295,Namatanai,PG,83.37,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
297,Chanika,TZ,70.86,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
298,Progreso,MX,78.12,clear sky,21.2833,-89.6667,Playa Linda Hotel
301,Ahuimanu,US,76.71,broken clouds,21.4447,-157.8378,Paradise Bay Resort
302,Bosaso,SO,73.38,few clouds,11.2842,49.1816,Red Sea Hotel
309,Tecoanapa,MX,72.79,clear sky,16.5167,-98.75,Hotel Manglares
315,Taquaritinga Do Norte,BR,67.8,overcast clouds,-7.9031,-36.0442,Pousada Thalyta
317,Ankpa,NG,66.56,clear sky,7.3706,7.6253,AA Suites
323,Hue,VN,66.31,mist,16.4667,107.6,Saigon Morin Hotel
326,Islamkot,PK,70.29,clear sky,24.6997,70.177,Haji Hotel
329,Catuday,PH,80.85,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
330,Todos Santos,MX,65.01,few clouds,23.45,-110.2167,Hotel California Todos Santos
331,Tuy Hoa,VN,73.36,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
332,Pedro Ii,BR,69.76,overcast clouds,-4.4247,-41.4586,Opala Hotel
334,Amethi,IN,64.24,few clouds,26.15,81.8167,Taj Hotel
336,Kismayo,SO,80.19,broken clouds,-0.3582,42.5454,Agan-Hotel
337,Calamar,CO,80.55,clear sky,10.2511,-74.9146,Hostal Katyalex
339,Negombo,LK,82.45,clear sky,7.2083,79.8358,Hotel Sunset Beach
340,Medak,IN,72.5,few clouds,18.0333,78.2667,Haritha Heritage Hotel
342,Champerico,GT,79.36,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
347,Tezu,IN,72.82,broken clouds,27.9167,96.1667,Circuit House
350,Kloulklubed,PW,86.5,few clouds,7.0419,134.2556,Storyboard Beach Resort
352,Culpeper,US,60.21,moderate rain,38.5004,-77.9664,Loose Lodge
354,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
355,Tarakan,ID,85.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
358,Ambilobe,MG,78.78,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
360,Sterling,US,60.66,mist,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
361,Buin,CL,69.73,clear sky,-33.7333,-70.75,Paihuen
362,Mana,GF,75.29,overcast clouds,5.6592,-53.7767,LE SAMANA
365,Bengkulu,ID,81.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
368,Sampit,ID,88.12,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
375,Odienne,CI,65.26,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
378,Faanui,PF,81.28,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
379,Natal,BR,80.82,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
381,Brufut,GM,73.31,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
383,Uthal,PK,69.12,clear sky,25.8072,66.6219,Al-Mustafa Hotel
385,Omboue,GA,75.09,overcast clouds,-1.5746,9.2618,Hotel Olako
393,West Bay,KY,78.08,few clouds,19.3667,-81.4167,Calypso Cove
394,Boffa,GN,71.51,clear sky,10.1667,-14.0333,Hôtel Niara Belly
397,Caucaia,BR,82.35,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
400,Lazaro Cardenas,MX,69.71,clear sky,17.9583,-102.2,quinta antigua
405,Khed,IN,81.77,overcast clouds,17.7167,73.3833,Swagat Lodge
406,San Felipe,VE,70.38,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
408,Wanning,CN,66.9,overcast clouds,18.8003,110.3967,Paradise Hotel
412,Totness,SR,77.07,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
413,Tuskegee,US,65.55,heavy intensity rain,32.424,-85.6916,Macon Motel
414,Taunggyi,MM,71.65,clear sky,20.7833,97.0333,True Treasure Hotel
415,Warri,NG,75.63,scattered clouds,5.5167,5.75,BON Hotel Delta
417,Kailua,US,76.98,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
418,Asheboro,US,64.47,overcast clouds,35.7079,-79.8136,Hampton Inn Asheboro
419,Paithan,IN,69.48,broken clouds,19.4833,75.3833,Prakash lahase
421,Matara,LK,83.57,clear sky,5.9485,80.5353,Amaloh Boutique Resort
423,Salalah,OM,77.13,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
426,Panama City,PA,78.42,few clouds,8.9936,-79.5197,Riande Urban Hotel
428,Ferkessedougou,CI,67.3,clear sky,9.6,-5.2,Hotel Chateau
435,Biak,ID,84.88,overcast clouds,-0.9131,122.8766,Penginapan Kim
436,Davila,PH,85.98,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
437,Savalou,BJ,74.01,clear sky,7.9281,1.9756,Hotel F&F
442,The Valley,AI,77.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
444,Kapoeta,SS,81.45,overcast clouds,4.7717,33.5903,Eastgate Hotel
445,La Palma,US,61.99,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
446,Paragominas,BR,71.6,light rain,-2.9667,-47.4833,INOVA
450,Mecca,SA,70.83,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
451,Sulangan,PH,78.4,overcast clouds,11.1373,123.7228,Maia's Beach Resort
455,Torit,SS,78.8,overcast clouds,4.4133,32.5678,Diplomat Guest House
456,Pauini,BR,72.09,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
458,Kananga,CD,65.17,overcast clouds,-5.8958,22.4178,Guest House Wood Land
460,Nanakuli,US,76.95,clear sky,21.3906,-158.1547,Camp Pālehua
461,Tambura,SS,73.13,overcast clouds,5.6,27.4667,Rikito Lodge
463,Kudahuvadhoo,MV,81.45,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
464,Sibolga,ID,84.16,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
470,Sharjah,AE,71.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
472,Leticia,CO,77.05,moderate rain,-4.2153,-69.9406,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
474,Nelson,NZ,70.81,moderate rain,-41.2833,173.2833,Rutherford Hotel Nelson
478,Barmer,IN,69.69,clear sky,25.75,71.3833,OYO 71911 Hotel Amber Palace
479,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
481,Nishihara,JP,63.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
486,Pindiga,NG,61.83,few clouds,9.9833,10.9333,Accommodation Center
488,Nicoya,CR,74.75,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
492,Lagunas,PE,73.31,light rain,-5.2269,-75.6753,Hospedaje Eco
496,Tabuk,PH,80.35,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
500,Sungaipenuh,ID,74.88,broken clouds,-2.0833,101.3833,penginapan citra alam
501,Batticaloa,LK,79.74,clear sky,7.7102,81.6924,Grand Star Guest House
503,Wad Madani,SD,70.48,few clouds,14.4012,33.5199,فندق يوغسلافيا
506,Mabaruma,GY,71.49,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
509,Santa Luzia,BR,70.7,clear sky,-19.7697,-43.8514,Pousada Chao Earth
511,Addanki,IN,83.16,scattered clouds,15.8167,79.9833,A Home
514,San Juan,AR,69.8,clear sky,-31.5375,-68.5364,Hotel Provincial
