City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Banda Aceh,ID,5.5577,95.3222,86.45,62,50,10.13,scattered clouds
1,Hobyo,SO,5.3505,48.5268,77.59,66,69,18.63,broken clouds
2,Upernavik,GL,72.7868,-56.1549,5.72,70,100,3.71,overcast clouds
3,Qaanaaq,GL,77.484,-69.3632,-12.28,53,99,8.75,overcast clouds
4,Bethel,US,41.3712,-73.414,49.93,93,100,8.05,light rain
5,Dikson,RU,73.5069,80.5464,-8.91,95,100,3.71,overcast clouds
6,Asfi,MA,32.2994,-9.2372,63.03,48,100,10.83,overcast clouds
7,Barrow,US,71.2906,-156.7887,-27.38,75,40,4.61,haze
8,Saint George,US,37.1041,-113.5841,39.79,34,0,3.0,clear sky
9,Kapaa,US,22.0752,-159.319,75.18,72,0,5.75,clear sky
10,Skowhegan,US,44.7651,-69.7192,34.36,96,100,9.08,snow
11,Yerbogachen,RU,61.2767,108.0108,11.77,94,100,5.41,light snow
12,Atuona,PF,-9.8,-139.0333,78.57,74,2,18.57,clear sky
13,Pacific Grove,US,36.6177,-121.9166,53.76,85,0,1.99,clear sky
14,Gat,IL,31.61,34.7642,52.39,3,10,15.37,clear sky
15,Bubaque,GW,11.2833,-15.8333,76.87,70,0,8.95,clear sky
16,Longyearbyen,SJ,78.2186,15.6401,12.0,92,92,5.95,overcast clouds
17,Tura,IN,25.5198,90.2201,56.34,93,100,2.95,overcast clouds
18,Kozhanka,UA,49.9793,29.7381,19.06,97,43,6.15,scattered clouds
19,Nara,JP,34.6851,135.8049,49.96,38,46,10.36,scattered clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,7,1.99,clear sky
21,Coahuayana,MX,18.7333,-103.6833,66.87,76,39,3.94,scattered clouds
22,Ribeira Grande,PT,38.5167,-28.7,58.37,76,100,17.63,overcast clouds
23,Ponta Do Sol,PT,32.6667,-17.1,67.01,71,16,2.71,few clouds
24,Fairbanks,US,64.8378,-147.7164,1.74,56,40,9.22,scattered clouds
25,Norman Wells,CA,65.282,-126.8329,-45.36,66,20,0.0,few clouds
26,Remerschen,LU,49.4886,6.3517,43.95,100,75,8.05,mist
27,Alekseyevka,RU,50.6309,38.6903,23.16,97,98,6.38,overcast clouds
28,Sao Filipe,CV,14.8961,-24.4956,72.43,75,0,6.51,clear sky
29,Yellowknife,CA,62.456,-114.3525,-28.68,68,0,5.75,clear sky
30,Khatanga,RU,71.9667,102.5,-31.47,100,90,4.21,overcast clouds
31,Vostok,RU,46.4856,135.8833,2.37,85,99,6.58,overcast clouds
32,Chokurdakh,RU,70.6333,147.9167,-28.03,100,52,1.19,broken clouds
33,Santa Cruz,BO,-17.8,-63.1667,76.46,94,20,10.36,few clouds
34,Sabha,LY,27.0377,14.4283,45.0,72,0,8.99,clear sky
35,Aksarka,RU,66.5606,67.7975,-8.95,100,99,0.83,overcast clouds
36,Saskylakh,RU,71.9167,114.0833,-12.77,98,100,2.13,overcast clouds
37,Alvand,IR,36.3187,49.1678,31.26,68,3,5.7,clear sky
38,Verkhnevilyuysk,RU,63.4453,120.3167,-13.09,94,66,3.44,broken clouds
39,Lovozero,RU,68.005,35.0117,-3.19,93,89,3.06,overcast clouds
40,Hilton Head Island,US,32.2163,-80.7526,66.25,92,20,9.22,few clouds
41,Kavieng,PG,-2.5744,150.7967,83.8,71,63,8.12,broken clouds
42,Airai,TL,-8.9266,125.4092,73.78,61,77,5.14,broken clouds
43,Tiksi,RU,71.6872,128.8694,-11.78,100,100,5.41,overcast clouds
44,Chepareria,KE,1.3077,35.2039,65.35,58,96,3.06,overcast clouds
45,Mahon,ES,39.8885,4.2658,45.16,100,0,0.0,clear sky
46,San Policarpo,PH,12.1791,125.5072,75.47,85,100,7.74,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,12.36,57,86,5.37,overcast clouds
48,Cherskiy,RU,68.75,161.3,-31.38,99,12,2.15,few clouds
49,Pevek,RU,69.7008,170.3133,-20.69,100,28,1.74,scattered clouds
50,Mayumba,GA,-3.432,10.6554,74.84,89,100,3.22,overcast clouds
51,Narsaq,GL,60.9167,-46.05,25.02,95,100,9.46,snow
52,Hun,LY,29.1268,15.9477,44.96,85,0,4.14,clear sky
53,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,40,8.05,scattered clouds
54,Bathsheba,BB,13.2167,-59.5167,75.81,73,40,11.5,scattered clouds
55,Labuan,MY,5.2767,115.2417,87.96,70,20,7.0,few clouds
56,Katsuura,JP,35.1333,140.3,44.64,75,100,9.53,overcast clouds
57,Hofn,IS,64.2539,-15.2082,30.2,55,100,15.95,overcast clouds
58,Port Blair,IN,11.6667,92.75,82.44,69,20,11.5,mist
59,Save,BJ,8.0425,2.486,74.07,57,0,1.92,clear sky
60,Arlit,NE,18.7369,7.3853,52.54,21,3,5.61,clear sky
61,Bestobe,KZ,52.4994,73.0975,11.37,78,46,11.92,scattered clouds
62,Kamenka,RU,51.3223,42.7678,26.74,97,100,9.53,overcast clouds
63,San Quintin,MX,30.4833,-115.95,55.51,65,0,4.41,clear sky
64,Lagoa,PT,39.05,-27.9833,57.6,77,100,10.8,overcast clouds
65,Tarcau,RO,46.8667,26.1333,18.16,93,33,5.59,scattered clouds
66,Hilo,US,19.7297,-155.09,73.13,83,100,5.75,overcast clouds
67,Nikolskoye,RU,59.7035,30.7861,-0.09,100,100,3.02,overcast clouds
68,Cabo San Lucas,MX,22.8909,-109.9124,66.51,58,34,5.75,scattered clouds
69,Husavik,IS,66.0449,-17.3389,22.91,77,100,20.4,snow
70,Sept-Iles,CA,50.2001,-66.3821,1.92,55,100,5.75,overcast clouds
71,Namanyere,TZ,-7.5167,31.05,59.95,95,100,2.62,overcast clouds
72,Barcelos,PT,41.5388,-8.6151,51.94,77,100,1.03,overcast clouds
73,Sistranda,NO,63.7256,8.834,34.9,95,100,22.7,overcast clouds
74,Kodiak,US,57.79,-152.4072,36.91,87,100,18.41,overcast clouds
75,Yaan,NG,7.3833,8.5667,73.83,14,6,7.83,clear sky
76,Afsin,TR,38.2477,36.914,27.48,98,100,1.14,overcast clouds
77,Borazjan,IR,29.2666,51.2159,56.53,40,0,2.1,clear sky
78,Paracuru,BR,-3.41,-39.0306,82.42,87,46,7.31,scattered clouds
79,Nichinan,JP,31.6,131.3667,53.87,41,28,3.31,scattered clouds
80,Gigmoto,PH,13.7796,124.39,77.95,89,100,9.44,moderate rain
81,Shingu,JP,33.7333,135.9833,49.19,34,36,11.88,scattered clouds
82,Sangar,RU,63.9242,127.4739,-19.05,94,99,4.34,overcast clouds
83,Nouadhibou,MR,20.931,-17.0347,66.18,48,18,6.91,few clouds
84,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,97,11.61,overcast clouds
85,Dongsheng,CN,39.8161,109.9776,16.23,40,0,13.71,clear sky
86,Xinan,CN,26.72,119.8556,48.63,83,100,3.09,overcast clouds
87,Voi,KE,-3.3945,38.563,74.01,79,98,4.74,overcast clouds
88,Aklavik,CA,68.2191,-135.0107,-21.17,98,18,8.86,few clouds
89,Dvinskoy,RU,62.1535,45.1175,-10.68,100,99,0.78,overcast clouds
90,Severo-Kurilsk,RU,50.6789,156.125,30.74,87,100,9.01,light snow
91,Lorengau,PG,-2.0226,147.2712,84.27,61,100,9.22,overcast clouds
92,Taoudenni,ML,22.6783,-3.9836,60.03,21,23,9.19,few clouds
93,Georgetown,MY,5.4112,100.3354,89.55,70,20,3.0,few clouds
94,Kajaani,FI,64.2273,27.7285,-2.15,84,100,3.44,overcast clouds
95,Vanimo,PG,-2.6741,141.3028,85.26,64,54,5.88,broken clouds
96,Victoria,HK,22.2855,114.1577,64.18,72,64,3.0,broken clouds
97,Aquin,HT,18.2833,-73.4,74.39,81,0,3.38,clear sky
98,Itoman,JP,26.1247,127.6694,64.42,77,75,23.02,broken clouds
99,Marsh Harbour,BS,26.5412,-77.0636,73.89,59,38,16.87,scattered clouds
100,Meulaboh,ID,4.1363,96.1285,84.69,64,84,4.79,broken clouds
101,Buala,SB,-8.145,159.5921,78.96,87,100,5.91,light rain
102,Khasan,RU,42.4308,130.6434,20.34,43,12,20.96,few clouds
103,Ilulissat,GL,69.2167,-51.1,19.42,79,100,13.8,light snow
104,Dzilam Gonzalez,MX,21.2833,-88.9333,72.81,89,0,7.11,clear sky
105,Nanortalik,GL,60.1432,-45.2371,26.01,93,100,18.07,snow
106,Oussouye,SN,12.485,-16.5469,69.3,68,0,5.23,clear sky
107,Gosainganj,IN,26.5833,82.3833,63.95,72,16,16.08,few clouds
108,Cam Ranh,VN,11.9214,109.1591,78.76,69,40,17.27,scattered clouds
109,Two Rivers,US,44.1539,-87.5693,12.69,70,100,3.0,overcast clouds
110,Sitka,US,57.0531,-135.33,46.29,76,100,23.02,moderate rain
111,Sobolevo,RU,54.4299,31.8996,1.71,100,95,5.48,overcast clouds
112,Shaunavon,CA,49.6501,-108.4181,-2.42,100,100,3.65,overcast clouds
113,Tombouctou,ML,20.0,-3.0,59.47,14,0,10.87,clear sky
114,Kutum,SD,14.2,24.6667,53.94,21,7,15.14,clear sky
115,Fallon,US,39.4735,-118.7774,30.92,53,0,1.59,clear sky
116,Kahului,US,20.8947,-156.47,75.22,70,0,12.66,clear sky
117,Zhanakorgan,KZ,43.9098,67.2495,33.84,64,13,4.65,few clouds
118,Inuvik,CA,68.3499,-133.7218,-17.39,72,20,2.3,few clouds
119,Beyneu,KZ,45.3167,55.2,37.74,70,100,22.08,overcast clouds
120,Muros,ES,42.7762,-9.0603,53.24,95,100,5.99,overcast clouds
121,Hambantota,LK,6.1241,81.1185,82.74,83,20,6.91,few clouds
122,Berbera,SO,10.4396,45.0143,74.61,62,2,2.91,clear sky
123,Boddam,GB,57.4667,-1.7833,37.38,71,24,19.19,few clouds
124,Eyl,SO,7.9803,49.8164,74.48,62,1,14.45,clear sky
125,Riyadh,SA,24.6877,46.7219,57.25,41,0,5.75,clear sky
126,Valle De Allende,MX,26.9333,-105.4,40.37,57,0,8.08,clear sky
127,Mogocha,RU,53.7333,119.7667,6.42,56,77,6.8,broken clouds
128,Provideniya,RU,64.3833,-173.3,1.44,60,5,21.68,clear sky
129,Cayenne,GF,4.9333,-52.3333,79.09,89,100,1.99,overcast clouds
130,Raska,RS,43.2872,20.6153,24.31,93,100,2.46,overcast clouds
131,Takoradi,GH,4.8845,-1.7554,78.13,84,2,5.28,clear sky
132,Durant,US,33.994,-96.3708,23.16,82,100,10.36,overcast clouds
133,Codrington,AU,-38.2667,141.9667,65.48,66,74,16.78,broken clouds
134,Urumqi,CN,43.801,87.6005,0.55,85,75,2.24,fog
135,Dingle,PH,10.9995,122.6711,80.46,79,88,14.92,overcast clouds
136,Bay Roberts,CA,47.5999,-53.2648,40.33,90,100,7.0,light rain
137,Touros,BR,-5.1989,-35.4608,79.7,76,49,12.71,scattered clouds
138,Sorland,NO,67.667,12.6934,24.55,95,100,31.5,light snow
139,Brae,GB,60.3964,-1.353,37.31,59,87,34.02,overcast clouds
140,Praia,CV,14.9215,-23.5087,70.34,78,0,9.22,clear sky
141,Manokwari,ID,-0.8667,134.0833,81.7,75,91,4.85,overcast clouds
142,Carutapera,BR,-1.195,-46.02,76.33,89,100,6.29,overcast clouds
143,Altay,CN,47.8667,88.1167,13.3,69,5,1.48,clear sky
144,Puerto Del Rosario,ES,28.5004,-13.8627,67.68,52,99,5.75,overcast clouds
145,Hithadhoo,MV,-0.6,73.0833,81.88,74,100,10.87,overcast clouds
146,Siuna,NI,13.7332,-84.7773,67.46,95,3,2.33,clear sky
147,Marsa Matruh,EG,31.3525,27.2453,56.21,63,85,30.2,overcast clouds
148,Havre-Saint-Pierre,CA,50.2334,-63.5986,9.19,66,100,13.8,overcast clouds
149,Gusau,NG,12.1628,6.6614,59.16,19,0,16.24,clear sky
150,Lerwick,GB,60.1545,-1.1494,37.4,61,82,34.94,broken clouds
151,Talnakh,RU,69.4865,88.3972,-12.69,98,77,7.36,broken clouds
152,Karasjok,NO,69.4719,25.5112,6.91,100,97,5.12,overcast clouds
153,Kurilsk,RU,45.2333,147.8833,22.14,80,100,18.37,light snow
154,Humberto De Campos,BR,-2.5983,-43.4611,75.29,93,67,5.48,broken clouds
155,Petropavlovka,RU,50.6114,105.3196,10.33,82,99,1.83,overcast clouds
156,Kutahya,TR,39.4242,29.9833,30.09,89,100,11.07,overcast clouds
157,Conakry,GN,9.538,-13.6773,78.87,83,1,6.91,mist
158,Tabou,CI,4.423,-7.3528,77.23,85,14,1.45,few clouds
159,Zhigansk,RU,66.7697,123.3711,-24.47,96,89,3.47,overcast clouds
160,Sabang,ID,5.8933,95.3214,82.74,73,78,16.33,broken clouds
161,Naze,JP,28.3667,129.4833,54.52,69,99,17.07,overcast clouds
162,Constitucion,CL,-35.3333,-72.4167,57.9,94,54,5.55,broken clouds
163,Moussoro,TD,13.6408,16.4901,57.56,24,9,14.41,clear sky
164,Hamilton,US,39.1834,-84.5333,24.4,91,100,4.0,mist
165,Torbay,CA,47.6666,-52.7314,39.58,89,100,25.32,overcast clouds
166,Bilma,NE,18.6853,12.9164,49.24,35,0,10.67,clear sky
167,Lompoc,US,34.6391,-120.4579,52.12,85,40,4.61,mist
168,Doha,QA,25.2867,51.5333,64.38,87,3,3.44,clear sky
169,Port Hardy,CA,50.6996,-127.4199,47.75,93,75,17.27,broken clouds
170,Flin Flon,CA,54.7682,-101.865,-19.16,96,22,6.04,few clouds
171,Butaritari,KI,3.0707,172.7902,81.84,77,17,15.57,light rain
172,Itarema,BR,-2.9248,-39.9167,77.47,86,83,9.48,broken clouds
173,Hay River,CA,60.8156,-115.7999,-23.82,76,40,2.3,scattered clouds
174,Nioro,GM,13.35,-15.75,72.12,19,0,4.9,clear sky
175,Chaman,PK,30.9236,66.4512,44.42,31,0,2.98,clear sky
176,Ngama,TD,11.7833,17.1667,60.62,18,4,10.45,clear sky
177,Roald,NO,62.5833,6.1333,39.25,87,75,11.5,light rain
178,Half Moon Bay,US,37.4636,-122.4286,54.97,77,0,0.0,clear sky
179,Hasaki,JP,35.7333,140.8333,48.29,60,100,6.08,moderate rain
180,Marawi,PH,7.9986,124.2928,72.64,81,100,3.04,overcast clouds
181,Sudak,UA,44.85,34.9667,33.6,78,100,13.69,overcast clouds
182,Bluefields,NI,12.0137,-83.7635,75.31,91,6,6.42,clear sky
183,Kalat,PK,29.0225,66.5916,43.66,11,0,4.74,clear sky
184,Acajutla,SV,13.5928,-89.8275,74.8,79,2,7.87,clear sky
185,Florence,IT,43.7667,11.25,52.54,90,75,1.14,broken clouds
186,Cockburn Town,TC,21.4612,-71.1419,75.61,72,3,20.47,clear sky
187,Munak,IN,29.5187,76.8486,52.75,93,100,7.34,overcast clouds
188,Ayan,RU,56.45,138.1667,-0.62,66,97,15.05,overcast clouds
189,Ixtapa,MX,20.7,-105.2,69.22,88,20,0.0,few clouds
190,Vanavara,RU,60.34,102.2797,13.77,92,100,9.08,light snow
191,Saint-Pierre,RE,-21.3393,55.4781,80.24,84,100,20.6,light rain
192,Zhezkazgan,KZ,47.8043,67.7144,3.18,78,0,11.18,clear sky
193,Tarko-Sale,RU,64.9225,77.785,14.63,96,100,8.61,overcast clouds
194,Reftinskiy,RU,57.0901,61.6769,27.0,97,100,6.04,light snow
195,Vestmannaeyjar,IS,63.4427,-20.2734,27.55,74,39,30.78,scattered clouds
196,Poso,ID,-1.3959,120.7524,86.99,58,92,4.94,overcast clouds
197,Buraydah,SA,26.326,43.975,63.05,64,4,8.86,clear sky
198,Wladyslawowo,PL,54.7909,18.4009,41.94,97,100,9.48,overcast clouds
199,Weiser,US,44.251,-116.9693,28.6,86,32,1.01,scattered clouds
200,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.39,99,71,1.25,moderate rain
201,Khandyga,RU,62.6667,135.6,-23.46,92,84,1.43,broken clouds
202,Nogliki,RU,51.8333,143.1667,7.29,93,100,19.19,light snow
203,Thompson,CA,55.7435,-97.8558,-20.04,76,0,8.05,clear sky
204,Salisbury,GB,51.0693,-1.7957,50.65,88,75,18.41,broken clouds
205,Paita,PE,-5.0892,-81.1144,70.84,84,60,7.99,broken clouds
206,Methoni,GR,36.8197,21.7049,45.21,59,1,6.06,clear sky
207,Gandajika,CD,-6.75,23.95,64.53,96,100,1.05,overcast clouds
208,Leningradskiy,RU,69.3833,178.4167,-10.26,82,3,7.45,clear sky
209,Kattivakkam,IN,13.2167,80.3167,84.29,73,20,7.76,few clouds
210,San Jeronimo,PE,-11.9472,-75.2829,50.92,80,100,3.2,overcast clouds
211,Klaeng,TH,12.7797,101.6483,94.15,50,13,1.63,few clouds
212,Mbini,GQ,1.574,9.6134,76.84,81,100,5.28,overcast clouds
213,Chabahar,IR,25.2919,60.643,70.41,34,0,8.23,clear sky
214,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,47,75,11.18,broken clouds
215,Lasa,IT,46.6166,10.7002,38.66,64,24,2.95,few clouds
216,Olafsvik,IS,64.8945,-23.7142,27.59,74,94,25.26,overcast clouds
217,Clyde River,CA,70.4692,-68.5914,-5.57,77,100,33.38,heavy snow
218,Boa Vista,BR,2.8197,-60.6733,82.38,61,0,9.22,clear sky
219,Akyab,MM,20.15,92.9,75.96,43,0,6.44,clear sky
220,Bac Lieu,VN,9.285,105.7244,86.79,57,14,24.52,few clouds
221,Celica,EC,-4.1167,-79.95,58.39,80,90,2.15,overcast clouds
222,Zyryanka,RU,65.75,150.85,-28.03,100,94,4.29,overcast clouds
223,Camacha,PT,33.0833,-16.3333,63.54,94,40,5.75,scattered clouds
224,Anadyr,RU,64.75,177.4833,14.5,57,7,29.08,clear sky
225,Kinkala,CG,-4.3614,14.7644,71.91,97,91,3.24,overcast clouds
226,Altar,MX,30.7,-111.8167,48.47,15,0,8.41,clear sky
227,Payson,US,40.0444,-111.7321,22.75,71,40,10.36,scattered clouds
228,Aswan,EG,24.0934,32.907,52.92,40,0,9.73,clear sky
229,Inzhavino,RU,52.3185,42.4937,26.17,94,100,11.25,light snow
230,Peace River,CA,56.2501,-117.286,-5.49,84,100,8.05,light snow
231,Guerrero Negro,MX,27.9769,-114.0611,56.71,31,0,14.38,clear sky
232,Sorong,ID,-0.8833,131.25,84.54,70,43,10.18,scattered clouds
233,Oktyabrskiy,RU,54.4815,53.471,30.33,93,100,12.21,light snow
234,Jumla,NP,29.2747,82.1838,37.38,92,97,6.4,overcast clouds
235,Mehamn,NO,71.0357,27.8492,23.18,85,0,5.75,clear sky
236,Rusera,IN,25.75,86.0333,64.98,73,41,26.42,scattered clouds
237,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,82,20,12.35,few clouds
238,Pimenteiras,BR,-6.2453,-41.4192,73.78,60,46,1.83,scattered clouds
239,Wucheng,CN,29.6008,118.175,41.72,84,100,2.46,overcast clouds
240,Padilla,CO,3.2204,-76.3139,71.17,91,100,2.08,overcast clouds
241,Erzin,TR,36.9559,36.2,45.32,82,100,7.23,overcast clouds
242,Moose Factory,CA,51.2585,-80.6094,-16.6,69,0,9.22,clear sky
243,Lively,CA,46.4334,-81.1498,-1.39,73,60,7.0,broken clouds
244,Tartus,SY,34.889,35.8866,47.5,75,100,20.31,overcast clouds
245,Ocara,BR,-4.4908,-38.5967,72.79,94,51,3.06,broken clouds
246,Cabatuan,PH,10.8794,122.486,81.14,76,76,15.66,broken clouds
247,Zhuji,CN,29.7188,120.2423,46.89,79,100,4.32,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,-7.87,59,75,9.22,broken clouds
249,Newport,GB,51.5877,-2.9984,51.46,85,100,16.42,light rain
250,Kazachinskoye,RU,57.6953,93.2761,17.35,91,100,7.65,overcast clouds
251,Kokopo,PG,-4.352,152.2633,84.29,69,82,15.03,broken clouds
252,Rosetta,EG,31.4044,30.4164,46.22,79,47,6.85,scattered clouds
253,Saint-Louis,SN,16.3333,-15.0,70.52,10,0,10.74,clear sky
254,Saint Anthony,US,45.0205,-93.218,1.02,67,0,4.61,clear sky
255,Urucara,BR,-2.5364,-57.76,72.9,93,50,1.61,scattered clouds
256,Duyun,CN,26.2667,107.5167,41.09,70,100,4.7,overcast clouds
257,Lorut,AM,40.9372,44.7714,24.98,82,99,8.01,overcast clouds
